[mqp-on] 212 tasks, encode-todo=0

mqp-on:decode:  14%|█▎        | 29/212 [01:48<14:34,  4.78s/it]
mqp-on:decode:  14%|█▍        | 30/212 [01:51<12:26,  4.10s/it]
mqp-on:decode:  15%|█▍        | 31/212 [01:52<09:19,  3.09s/it]
mqp-on:decode:  15%|█▌        | 32/212 [01:54<08:50,  2.95s/it]
mqp-on:decode:  16%|█▌        | 33/212 [01:55<07:06,  2.38s/it]
mqp-on:decode:  16%|█▌        | 34/212 [02:01<10:07,  3.41s/it]
mqp-on:decode:  17%|█▋        | 35/212 [02:03<08:44,  2.96s/it]
mqp-on:decode:  17%|█▋        | 36/212 [02:05<07:57,  2.72s/it]
mqp-on:decode:  17%|█▋        | 37/212 [02:11<10:26,  3.58s/it]
mqp-on:decode:  18%|█▊        | 39/212 [02:11<05:54,  2.05s/it]
mqp-on:decode:  19%|█▉        | 40/212 [02:15<06:59,  2.44s/it]
mqp-on:decode:  19%|█▉        | 41/212 [02:21<09:50,  3.45s/it]
mqp-on:decode:  20%|█▉        | 42/212 [02:23<08:16,  2.92s/it]
mqp-on:decode:  20%|██        | 43/212 [02:28<09:51,  3.50s/it]
mqp-on:decode:  21%|██        | 44/212 [02:28<07:14,  2.59s/it]
mqp-on:decode:  21%|██        | 45/212 [02:29<05:49,  2.10s/it]
mqp-on:decode:  22%|██▏       | 46/212 [02:34<07:51,  2.84s/it]
mqp-on:decode:  22%|██▏       | 47/212 [02:35<06:57,  2.53s/it]
mqp-on:decode:  23%|██▎       | 48/212 [02:37<06:10,  2.26s/it]
mqp-on:decode:  23%|██▎       | 49/212 [02:38<04:58,  1.83s/it]
mqp-on:decode:  24%|██▎       | 50/212 [02:40<05:37,  2.09s/it]
mqp-on:decode:  24%|██▍       | 51/212 [02:41<04:13,  1.58s/it]
mqp-on:decode:  25%|██▍       | 52/212 [02:41<03:17,  1.23s/it]
mqp-on:decode:  25%|██▌       | 53/212 [02:41<02:22,  1.12it/s]
mqp-on:decode:  26%|██▌       | 55/212 [02:42<01:51,  1.41it/s]
mqp-on:decode:  26%|██▋       | 56/212 [02:44<02:28,  1.05it/s]
mqp-on:decode:  27%|██▋       | 57/212 [02:44<01:59,  1.29it/s]
mqp-on:decode:  27%|██▋       | 58/212 [02:45<01:45,  1.45it/s]
mqp-on:decode:  28%|██▊       | 59/212 [02:45<01:46,  1.43it/s]
mqp-on:decode:  28%|██▊       | 60/212 [02:46<01:41,  1.50it/s]
mqp-on:decode:  29%|██▉       | 61/212 [02:47<01:37,  1.55it/s]
mqp-on:decode:  29%|██▉       | 62/212 [02:47<01:30,  1.65it/s]
mqp-on:decode:  30%|███       | 64/212 [02:47<00:52,  2.83it/s]
mqp-on:decode:  31%|███       | 65/212 [02:49<01:32,  1.60it/s]
mqp-on:decode:  32%|███▏      | 67/212 [02:50<01:27,  1.65it/s]
mqp-on:decode:  33%|███▎      | 69/212 [02:50<00:59,  2.39it/s]
mqp-on:decode:  33%|███▎      | 71/212 [02:50<00:42,  3.32it/s]
mqp-on:decode:  34%|███▍      | 73/212 [02:52<01:09,  2.01it/s]
mqp-on:decode:  36%|███▋      | 77/212 [02:52<00:40,  3.32it/s]
mqp-on:decode:  37%|███▋      | 78/212 [02:53<00:38,  3.45it/s]
mqp-on:decode:  37%|███▋      | 79/212 [02:54<00:56,  2.34it/s]
mqp-on:decode:  38%|███▊      | 80/212 [02:54<00:48,  2.71it/s]
mqp-on:decode:  38%|███▊      | 81/212 [02:54<00:49,  2.63it/s]
mqp-on:decode:  39%|███▉      | 83/212 [02:55<00:35,  3.64it/s]
mqp-on:decode:  40%|████      | 85/212 [02:56<00:59,  2.12it/s]
mqp-on:decode:  42%|████▏     | 88/212 [02:56<00:35,  3.51it/s]
mqp-on:decode:  42%|████▏     | 90/212 [02:57<00:32,  3.70it/s]
mqp-on:decode:  43%|████▎     | 91/212 [02:58<00:57,  2.10it/s]
mqp-on:decode:  43%|████▎     | 92/212 [02:58<00:48,  2.48it/s]
mqp-on:decode:  45%|████▍     | 95/212 [02:59<00:32,  3.61it/s]
mqp-on:decode:  46%|████▌     | 97/212 [03:00<00:49,  2.35it/s]
mqp-on:decode:  47%|████▋     | 100/212 [03:00<00:30,  3.63it/s]
mqp-on:decode:  48%|████▊     | 102/212 [03:01<00:30,  3.63it/s]
mqp-on:decode:  49%|████▊     | 103/212 [03:02<00:47,  2.32it/s]
mqp-on:decode:  50%|████▉     | 105/212 [03:03<00:38,  2.76it/s]
mqp-on:decode:  50%|█████     | 107/212 [03:03<00:27,  3.77it/s]
mqp-on:decode:  51%|█████▏    | 109/212 [03:04<00:46,  2.20it/s]
mqp-on:decode:  52%|█████▏    | 111/212 [03:05<00:33,  3.02it/s]
mqp-on:decode:  53%|█████▎    | 113/212 [03:05<00:28,  3.44it/s]
mqp-on:decode:  54%|█████▍    | 115/212 [03:06<00:39,  2.43it/s]
mqp-on:decode:  55%|█████▍    | 116/212 [03:07<00:37,  2.54it/s]
mqp-on:decode:  55%|█████▌    | 117/212 [03:07<00:32,  2.94it/s]
mqp-on:decode:  57%|█████▋    | 120/212 [03:07<00:20,  4.51it/s]
mqp-on:decode:  57%|█████▋    | 121/212 [03:09<00:41,  2.21it/s]
mqp-on:decode:  58%|█████▊    | 122/212 [03:09<00:39,  2.27it/s]
mqp-on:decode:  58%|█████▊    | 124/212 [03:09<00:26,  3.35it/s]
mqp-on:decode:  60%|█████▉    | 127/212 [03:10<00:30,  2.78it/s]
mqp-on:decode:  60%|██████    | 128/212 [03:11<00:31,  2.65it/s]
mqp-on:decode:  61%|██████    | 129/212 [03:11<00:28,  2.88it/s]
mqp-on:decode:  62%|██████▏   | 131/212 [03:11<00:19,  4.11it/s]
mqp-on:decode:  63%|██████▎   | 133/212 [03:13<00:34,  2.28it/s]
mqp-on:decode:  64%|██████▎   | 135/212 [03:13<00:24,  3.09it/s]
mqp-on:decode:  65%|██████▍   | 137/212 [03:13<00:22,  3.31it/s]
mqp-on:decode:  66%|██████▌   | 139/212 [03:15<00:30,  2.40it/s]
mqp-on:decode:  67%|██████▋   | 141/212 [03:15<00:27,  2.57it/s]
mqp-on:decode:  67%|██████▋   | 142/212 [03:16<00:24,  2.90it/s]
mqp-on:decode:  68%|██████▊   | 144/212 [03:16<00:18,  3.60it/s]
mqp-on:decode:  68%|██████▊   | 145/212 [03:17<00:28,  2.33it/s]
mqp-on:decode:  69%|██████▉   | 146/212 [03:17<00:25,  2.57it/s]
mqp-on:decode:  69%|██████▉   | 147/212 [03:17<00:23,  2.74it/s]
mqp-on:decode:  70%|███████   | 149/212 [03:18<00:19,  3.25it/s]
mqp-on:decode:  71%|███████   | 150/212 [03:18<00:16,  3.73it/s]
mqp-on:decode:  71%|███████   | 151/212 [03:19<00:27,  2.23it/s]
mqp-on:decode:  72%|███████▏  | 153/212 [03:20<00:26,  2.23it/s]
mqp-on:decode:  73%|███████▎  | 154/212 [03:20<00:23,  2.52it/s]
mqp-on:decode:  74%|███████▎  | 156/212 [03:21<00:18,  3.06it/s]
mqp-on:decode:  74%|███████▍  | 157/212 [03:21<00:16,  3.28it/s]
mqp-on:decode:  75%|███████▍  | 158/212 [03:21<00:15,  3.40it/s]
mqp-on:decode:  75%|███████▌  | 159/212 [03:22<00:19,  2.73it/s]
mqp-on:decode:  75%|███████▌  | 160/212 [03:22<00:16,  3.18it/s]
mqp-on:decode:  76%|███████▌  | 161/212 [03:23<00:23,  2.21it/s]
mqp-on:decode:  76%|███████▋  | 162/212 [03:23<00:18,  2.68it/s]
mqp-on:decode:  77%|███████▋  | 164/212 [03:23<00:12,  3.73it/s]
mqp-on:decode:  78%|███████▊  | 165/212 [03:24<00:19,  2.42it/s]
mqp-on:decode:  79%|███████▉  | 167/212 [03:25<00:17,  2.57it/s]
mqp-on:decode:  79%|███████▉  | 168/212 [03:25<00:14,  3.09it/s]
mqp-on:decode:  80%|███████▉  | 169/212 [03:25<00:11,  3.66it/s]
mqp-on:decode:  81%|████████  | 171/212 [03:26<00:13,  3.03it/s]
mqp-on:decode:  82%|████████▏ | 173/212 [03:27<00:15,  2.52it/s]
mqp-on:decode:  82%|████████▏ | 174/212 [03:27<00:13,  2.77it/s]
mqp-on:decode:  83%|████████▎ | 175/212 [03:27<00:11,  3.14it/s]
mqp-on:decode:  83%|████████▎ | 176/212 [03:27<00:11,  3.16it/s]
mqp-on:decode:  83%|████████▎ | 177/212 [03:28<00:10,  3.23it/s]
mqp-on:decode:  84%|████████▍ | 178/212 [03:28<00:08,  3.93it/s]
mqp-on:decode:  84%|████████▍ | 179/212 [03:29<00:14,  2.35it/s]
mqp-on:decode:  85%|████████▍ | 180/212 [03:29<00:11,  2.87it/s]
mqp-on:decode:  85%|████████▌ | 181/212 [03:30<00:13,  2.22it/s]
mqp-on:decode:  86%|████████▌ | 182/212 [03:30<00:10,  2.81it/s]
mqp-on:decode:  87%|████████▋ | 185/212 [03:31<00:09,  2.83it/s]
mqp-on:decode:  88%|████████▊ | 187/212 [03:32<00:09,  2.78it/s]
mqp-on:decode:  89%|████████▉ | 189/212 [03:32<00:07,  3.09it/s]
mqp-on:decode:  90%|█████████ | 191/212 [03:33<00:06,  3.08it/s]
mqp-on:decode:  91%|█████████ | 192/212 [03:33<00:05,  3.43it/s]
mqp-on:decode:  91%|█████████ | 193/212 [03:34<00:07,  2.41it/s]
mqp-on:decode:  92%|█████████▏| 196/212 [03:34<00:04,  3.71it/s]
mqp-on:decode:  93%|█████████▎| 197/212 [03:35<00:05,  2.62it/s]
mqp-on:decode:  94%|█████████▍| 199/212 [03:36<00:04,  2.78it/s]
mqp-on:decode:  94%|█████████▍| 200/212 [03:36<00:04,  2.98it/s]
mqp-on:decode:  95%|█████████▍| 201/212 [03:36<00:03,  3.07it/s]
mqp-on:decode:  95%|█████████▌| 202/212 [03:36<00:02,  3.48it/s]
mqp-on:decode:  96%|█████████▌| 203/212 [03:36<00:02,  3.60it/s]
mqp-on:decode:  96%|█████████▌| 204/212 [03:37<00:02,  3.83it/s]
mqp-on:decode:  97%|█████████▋| 205/212 [03:38<00:04,  1.72it/s]
mqp-on:decode:  98%|█████████▊| 207/212 [03:38<00:01,  2.75it/s]
mqp-on:decode:  99%|█████████▊| 209/212 [03:38<00:00,  3.89it/s]
mqp-on:decode: 100%|█████████▉| 211/212 [03:39<00:00,  3.54it/s]
mqp-on:decode: 100%|██████████| 212/212 [03:39<00:00,  1.04s/it]
[mqp-on] decode: 3.7 min wall

mqp-on:parse:   0%|          | 0/212 [00:00<?, ?it/s]
mqp-on:parse:   0%|          | 1/212 [00:04<15:22,  4.37s/it]
mqp-on:parse:   1%|          | 2/212 [00:04<07:04,  2.02s/it]
mqp-on:parse:   1%|▏         | 3/212 [00:05<04:50,  1.39s/it]
mqp-on:parse:   2%|▏         | 4/212 [00:10<09:54,  2.86s/it]
mqp-on:parse:   2%|▏         | 5/212 [00:16<13:24,  3.89s/it]
mqp-on:parse:   3%|▎         | 6/212 [00:17<10:06,  2.94s/it]
mqp-on:parse:   3%|▎         | 7/212 [00:20<10:48,  3.17s/it]
mqp-on:parse:   4%|▍         | 8/212 [00:23<09:44,  2.87s/it]
mqp-on:parse:   4%|▍         | 9/212 [00:25<09:19,  2.76s/it]
mqp-on:parse:   5%|▍         | 10/212 [00:26<07:31,  2.23s/it]
mqp-on:parse:   5%|▌         | 11/212 [00:27<05:46,  1.72s/it]
mqp-on:parse:   6%|▌         | 12/212 [00:30<07:31,  2.26s/it]
mqp-on:parse:   6%|▌         | 13/212 [00:31<06:15,  1.89s/it]
mqp-on:parse:   7%|▋         | 14/212 [00:32<04:31,  1.37s/it]
mqp-on:parse:   7%|▋         | 15/212 [00:34<05:43,  1.74s/it]
mqp-on:parse:   8%|▊         | 16/212 [00:36<06:02,  1.85s/it]
mqp-on:parse:   8%|▊         | 17/212 [00:38<05:50,  1.80s/it]
mqp-on:parse:   8%|▊         | 18/212 [00:39<04:47,  1.48s/it]
mqp-on:parse:   9%|▉         | 19/212 [00:39<03:51,  1.20s/it]
mqp-on:parse:   9%|▉         | 20/212 [00:40<03:49,  1.20s/it]
mqp-on:parse:  10%|▉         | 21/212 [00:43<05:07,  1.61s/it]
mqp-on:parse:  10%|█         | 22/212 [00:43<03:56,  1.24s/it]
mqp-on:parse:  11%|█         | 23/212 [00:44<03:04,  1.02it/s]
mqp-on:parse:  11%|█▏        | 24/212 [00:44<02:47,  1.12it/s]
mqp-on:parse:  12%|█▏        | 25/212 [00:50<07:38,  2.45s/it]
mqp-on:parse:  12%|█▏        | 26/212 [00:54<08:33,  2.76s/it]
mqp-on:parse:  13%|█▎        | 27/212 [00:57<09:09,  2.97s/it]
mqp-on:parse:  13%|█▎        | 28/212 [01:05<13:20,  4.35s/it]
mqp-on:parse:  14%|█▎        | 29/212 [01:06<10:33,  3.46s/it]
mqp-on:parse:  15%|█▍        | 31/212 [01:10<08:19,  2.76s/it]
mqp-on:parse:  15%|█▌        | 32/212 [01:11<07:07,  2.38s/it]
mqp-on:parse:  16%|█▌        | 33/212 [01:13<06:37,  2.22s/it]
mqp-on:parse:  16%|█▌        | 34/212 [01:14<05:31,  1.86s/it]
mqp-on:parse:  17%|█▋        | 35/212 [01:15<04:15,  1.45s/it]
mqp-on:parse:  17%|█▋        | 36/212 [01:15<03:43,  1.27s/it]
mqp-on:parse:  17%|█▋        | 37/212 [01:19<06:00,  2.06s/it]
mqp-on:parse:  18%|█▊        | 38/212 [01:20<04:27,  1.54s/it]
mqp-on:parse:  18%|█▊        | 39/212 [01:20<03:13,  1.12s/it]
mqp-on:parse:  19%|█▉        | 40/212 [01:21<03:32,  1.24s/it]
mqp-on:parse:  19%|█▉        | 41/212 [01:30<09:33,  3.35s/it]
mqp-on:parse:  20%|█▉        | 42/212 [01:33<09:30,  3.35s/it]
mqp-on:parse:  20%|██        | 43/212 [01:33<06:49,  2.42s/it]
mqp-on:parse:  21%|██        | 44/212 [01:35<06:15,  2.23s/it]
mqp-on:parse:  21%|██        | 45/212 [01:35<04:33,  1.64s/it]
mqp-on:parse:  22%|██▏       | 46/212 [01:37<04:30,  1.63s/it]
mqp-on:parse:  22%|██▏       | 47/212 [01:40<06:04,  2.21s/it]
mqp-on:parse:  23%|██▎       | 48/212 [01:41<04:37,  1.69s/it]
mqp-on:parse:  23%|██▎       | 49/212 [01:41<03:27,  1.27s/it]
mqp-on:parse:  24%|██▎       | 50/212 [01:43<04:06,  1.52s/it]
mqp-on:parse:  25%|██▍       | 52/212 [01:45<03:04,  1.15s/it]
mqp-on:parse:  25%|██▌       | 53/212 [01:45<02:37,  1.01it/s]
mqp-on:parse:  25%|██▌       | 54/212 [01:46<02:23,  1.10it/s]
mqp-on:parse:  26%|██▌       | 55/212 [01:46<01:50,  1.42it/s]
mqp-on:parse:  26%|██▋       | 56/212 [01:47<02:13,  1.17it/s]
mqp-on:parse:  27%|██▋       | 57/212 [01:48<01:50,  1.40it/s]
mqp-on:parse:  27%|██▋       | 58/212 [01:48<01:24,  1.83it/s]
mqp-on:parse:  28%|██▊       | 59/212 [01:48<01:08,  2.22it/s]
mqp-on:parse:  29%|██▉       | 61/212 [01:49<00:57,  2.64it/s]
mqp-on:parse:  29%|██▉       | 62/212 [01:49<00:50,  2.95it/s]
mqp-on:parse:  30%|███       | 64/212 [01:49<00:42,  3.45it/s]
mqp-on:parse:  31%|███       | 65/212 [01:50<00:44,  3.29it/s]
mqp-on:parse:  31%|███       | 66/212 [01:50<00:40,  3.63it/s]
mqp-on:parse:  32%|███▏      | 68/212 [01:50<00:28,  5.05it/s]
mqp-on:parse:  34%|███▍      | 72/212 [01:50<00:16,  8.55it/s]
mqp-on:parse:  35%|███▌      | 75/212 [01:50<00:12, 10.74it/s]
mqp-on:parse:  36%|███▋      | 77/212 [01:50<00:11, 11.74it/s]
mqp-on:parse:  38%|███▊      | 81/212 [01:51<00:10, 12.30it/s]
mqp-on:parse:  40%|████      | 85/212 [01:51<00:08, 14.45it/s]
mqp-on:parse:  42%|████▏     | 88/212 [01:51<00:09, 13.15it/s]
mqp-on:parse:  43%|████▎     | 92/212 [01:51<00:07, 15.50it/s]
mqp-on:parse:  45%|████▌     | 96/212 [01:52<00:06, 18.15it/s]
mqp-on:parse:  48%|████▊     | 101/212 [01:52<00:05, 20.34it/s]
mqp-on:parse:  50%|████▉     | 105/212 [01:52<00:05, 20.71it/s]
mqp-on:parse:  51%|█████     | 108/212 [01:52<00:05, 19.86it/s]
mqp-on:parse:  52%|█████▏    | 111/212 [01:52<00:04, 20.75it/s]
mqp-on:parse:  54%|█████▍    | 114/212 [01:53<00:06, 15.55it/s]
mqp-on:parse:  55%|█████▌    | 117/212 [01:53<00:06, 15.64it/s]
mqp-on:parse:  56%|█████▌    | 119/212 [01:53<00:05, 16.29it/s]
mqp-on:parse:  57%|█████▋    | 121/212 [01:53<00:05, 16.04it/s]
mqp-on:parse:  59%|█████▉    | 125/212 [01:53<00:04, 20.51it/s]
mqp-on:parse:  60%|██████    | 128/212 [01:53<00:03, 22.34it/s]
mqp-on:parse:  62%|██████▏   | 131/212 [01:53<00:03, 23.36it/s]
mqp-on:parse:  63%|██████▎   | 134/212 [01:53<00:03, 20.93it/s]
mqp-on:parse:  65%|██████▍   | 137/212 [01:54<00:05, 14.55it/s]
mqp-on:parse:  67%|██████▋   | 141/212 [01:54<00:04, 14.89it/s]
mqp-on:parse:  67%|██████▋   | 143/212 [01:54<00:04, 14.66it/s]
mqp-on:parse:  68%|██████▊   | 145/212 [01:54<00:04, 15.40it/s]
mqp-on:parse:  70%|██████▉   | 148/212 [01:54<00:03, 17.30it/s]
mqp-on:parse:  71%|███████   | 150/212 [01:55<00:03, 17.61it/s]
mqp-on:parse:  72%|███████▏  | 153/212 [01:55<00:03, 14.78it/s]
mqp-on:parse:  73%|███████▎  | 155/212 [01:55<00:04, 13.02it/s]
mqp-on:parse:  74%|███████▍  | 157/212 [01:55<00:03, 13.94it/s]
mqp-on:parse:  75%|███████▌  | 160/212 [01:55<00:03, 14.45it/s]
mqp-on:parse:  77%|███████▋  | 163/212 [01:56<00:03, 15.66it/s]
mqp-on:parse:  78%|███████▊  | 165/212 [01:56<00:03, 14.27it/s]
mqp-on:parse:  80%|████████  | 170/212 [01:56<00:01, 21.20it/s]
mqp-on:parse:  82%|████████▏ | 173/212 [01:56<00:02, 18.40it/s]
mqp-on:parse:  83%|████████▎ | 176/212 [01:56<00:02, 13.47it/s]
mqp-on:parse:  84%|████████▍ | 179/212 [01:57<00:02, 15.98it/s]
mqp-on:parse:  86%|████████▌ | 182/212 [01:57<00:01, 15.66it/s]
mqp-on:parse:  87%|████████▋ | 184/212 [01:57<00:01, 15.16it/s]
mqp-on:parse:  89%|████████▉ | 189/212 [01:57<00:01, 16.72it/s]
mqp-on:parse:  91%|█████████ | 192/212 [01:57<00:01, 18.33it/s]
mqp-on:parse:  92%|█████████▏| 195/212 [01:57<00:01, 16.74it/s]
mqp-on:parse:  93%|█████████▎| 197/212 [01:58<00:00, 15.85it/s]
mqp-on:parse:  94%|█████████▍| 200/212 [01:58<00:00, 16.95it/s]
mqp-on:parse:  95%|█████████▌| 202/212 [01:58<00:00, 17.04it/s]
mqp-on:parse:  96%|█████████▌| 204/212 [01:58<00:00, 14.10it/s]
mqp-on:parse:  97%|█████████▋| 206/212 [01:58<00:00, 10.67it/s]
mqp-on:parse:  98%|█████████▊| 208/212 [01:59<00:00, 11.60it/s]
mqp-on:parse: 100%|██████████| 212/212 [01:59<00:00,  1.78it/s]
[mqp-on] parse: 2.0 min wall
VTM recon != encoder recon for: none
